,filename,Percentile value of 90 %,Percentile value of 75 %
0,n12144580_989,[0.5582485198974609],[0.4395568370819092]
1,n04023962_10027,[0.6977753043174744],[0.4154934287071228]
2,n04023962_10030,[0.8144904375076294],[0.7003026008605957]
3,n04023962_10108,[0.7236526608467102],[0.5259314775466919]
4,n04023962_10130,[0.7880799770355225],[0.656535267829895]
5,n04023962_10140,[0.8454720377922058],[0.5459145903587341]
6,n04023962_10183,[0.7048636078834534],[0.5570067763328552]
7,n04023962_10199,[0.6481606960296631],[0.47096067667007446]
8,n04023962_10244,[0.6239454746246338],[0.452691912651062]
9,n04023962_10303,[0.5028854608535767],[0.42332470417022705]
10,n04023962_10304,[0.8796509504318237],[0.7994086891412735]
11,n04023962_10405,[0.7792881727218628],[0.7156984806060791]
12,n04023962_10463,[0.8791584968566895],[0.6947271227836609]
13,n04023962_1048,[0.8913850784301758],[0.8898943662643433]
14,n04023962_10518,[0.966044545173645],[0.902359127998352]
15,n04023962_10542,[0.9356038570404053],[0.7858989238739014]
16,n04023962_10562,[0.7856430411338806],[0.6839945316314697]
17,n04023962_10577,[0.3615298867225647],[0.3257843255996704]
18,n04023962_10666,[0.5296040177345276],[0.4419308304786682]
19,n04023962_10682,[0.62982177734375],[0.5449615716934204]
20,n04023962_10732,[0.8400611877441406],[0.80351722240448]
21,n04023962_10752,[0.7942891120910645],[0.6850359439849854]
22,n04023962_10805,[0.6819868683815002],[0.6038644909858704]
23,n04023962_10910,[0.929680585861206],[0.8364091515541077]
24,n04023962_10919,[0.990817129611969],[0.9559115767478943]
25,n04023962_1093,[0.8601692318916321],[0.8601691722869873]
26,n04023962_10999,[0.8439673781394958],[0.6742368340492249]
27,n04023962_11073,[0.6078563928604126],[0.504436194896698]
28,n04023962_11076,[0.5770793557167053],[0.4247126579284668]
29,n04023962_1116,[0.7907663583755493],[0.7095438241958618]
30,n04023962_11210,[0.5526473522186279],[0.513859212398529]
31,n04023962_11276,[0.8735485672950745],[0.8512693643569946]
32,n04023962_11297,[0.7605730891227722],[0.5535057783126831]
33,n04023962_1132,[0.6378700137138367],[0.45463937520980835]
34,n04023962_11348,[0.7109471559524536],[0.6013982892036438]
35,n04023962_11460,[0.6215177178382874],[0.45108938217163086]
36,n04023962_1153,[0.8767374157905579],[0.5464980602264404]
37,n04023962_1163,[0.3931663930416107],[0.3340466618537903]
38,n04023962_11674,[0.6218382716178894],[0.5285148620605469]
39,n04023962_11675,[0.8014805316925049],[0.6764577627182007]
40,n04023962_1175,[0.47611263394355774],[0.40508195757865906]
41,n04023962_11778,[0.7640194892883301],[0.5351977944374084]
42,n04023962_11795,[0.7734799385070801],[0.68402099609375]
43,n04023962_118,[0.7278980612754822],[0.5835458040237427]
44,n04023962_11951,[0.7139464616775513],[0.4732130169868469]
45,n04023962_11965,[0.7972474098205566],[0.6525417566299438]
46,n04023962_12095,[0.7723451256752014],[0.6448123455047607]
47,n04023962_12108,[0.5671876668930054],[0.5001423358917236]
48,n04023962_12111,[0.17249339818954468],[0.1420501172542572]
49,n04023962_12148,[0.9452384114265442],[0.7994605898857117]
50,n04023962_1217,[0.77482670545578],[0.6577519178390503]
51,n04023962_1232,[0.9655860066413879],[0.8256364464759827]
52,n04023962_12424,[0.8118160367012024],[0.600007951259613]
53,n04023962_12432,[0.7262060046195984],[0.5379589796066284]
54,n04023962_12434,[0.762715756893158],[0.5744051337242126]
55,n04023962_12467,[0.7303335666656494],[0.5839139223098755]
56,n04023962_12492,[0.736636221408844],[0.5791627764701843]
57,n04023962_12496,[0.8636984825134277],[0.7219835519790649]
58,n04023962_12527,[0.5929206609725952],[0.41522079706192017]
59,n04023962_12548,[0.7246494889259338],[0.5427713990211487]
60,n04023962_12625,[0.910428524017334],[0.8257452845573425]
61,n04023962_1277,[0.5221554636955261],[0.3058548867702484]
62,n04023962_12984,[0.7922519445419312],[0.7344831824302673]
63,n04023962_13058,[0.39709967374801636],[0.28428736329078674]
64,n04023962_13092,[0.8677722215652466],[0.6856122016906738]
65,n04023962_1311,[0.6704395413398743],[0.5369700789451599]
66,n04023962_13175,[0.3769119083881378],[0.2965311110019684]
67,n04023962_13239,[0.968934178352356],[0.7889041304588318]
68,n04023962_1324,[0.6444661617279053],[0.3854045271873474]
69,n04023962_13249,[0.7399369478225708],[0.586320161819458]
70,n04023962_1327,[0.8729745149612427],[0.7533234357833862]
71,n04023962_13343,[0.805952250957489],[0.6733973622322083]
72,n04023962_1337,[0.4259415566921234],[0.25068584084510803]
73,n04023962_13495,[0.8078414797782898],[0.785252034664154]
74,n04023962_13498,[0.6894822120666504],[0.46431565284729004]
75,n04023962_13613,[0.903522789478302],[0.7086457014083862]
76,n04023962_13783,[0.7568058967590332],[0.5993576645851135]
77,n04023962_13979,[0.911566972732544],[0.8454410433769226]
78,n04023962_14085,[0.7560528516769409],[0.5205106735229492]
79,n04023962_14110,[0.6591041684150696],[0.5477880239486694]
80,n04023962_14166,[0.8243616223335266],[0.6166341304779053]
81,n04023962_14170,[0.46453940868377686],[0.35710933804512024]
82,n04023962_14195,[0.9322533011436462],[0.9286642670631409]
83,n04023962_14216,[0.7111208438873291],[0.5337827205657959]
84,n04023962_14286,[0.9926509261131287],[0.8842516541481018]
85,n04023962_14300,[0.6698624789714813],[0.44502705335617065]
86,n04023962_14322,[0.9324328899383545],[0.9179919362068176]
87,n04023962_14363,[0.8481767773628235],[0.7846863269805908]
88,n04023962_1437,[0.6424276828765869],[0.43797847628593445]
89,n04023962_14410,[0.26767316460609436],[0.22043171525001526]
90,n04023962_14421,[0.5698883533477783],[0.4139401614665985]
91,n04023962_14464,[0.6971456408500671],[0.4633740782737732]
92,n04023962_14498,[0.9115229249000549],[0.6194988638162613]
93,n04023962_14595,[0.7869153022766113],[0.5726505666971207]
94,n04023962_14630,[0.7310599088668823],[0.5758649110794067]
95,n04023962_14727,[0.4350159764289856],[0.3628179430961609]
96,n04023962_14756,[0.8660592436790466],[0.716753363609314]
97,n04023962_14865,[0.7122699618339539],[0.6026463508605957]
98,n04023962_1489,[0.6191161274909973],[0.44939613342285156]
99,n04023962_14943,[0.5346058011054993],[0.46901217103004456]
100,n04023962_14954,[0.564160168170929],[0.42071497440338135]
101,n04023962_14997,[0.6605370044708252],[0.4929530918598175]
102,n04023962_15133,[0.5734448432922363],[0.43962782621383667]
103,n04023962_15238,[0.9971182346343994],[0.8869650363922119]
104,n04023962_15299,[0.8846345543861389],[0.6690535545349121]
105,n04023962_15324,[0.7793151140213013],[0.562073290348053]
106,n04023962_15417,[0.5537590980529785],[0.36950504779815674]
107,n04023962_15496,[0.5445811748504639],[0.2838948369026184]
108,n04023962_15513,[0.5094530582427979],[0.35111203789711]
109,n04023962_15544,[0.7673147916793823],[0.6314226388931274]
110,n04023962_15613,[0.9341002702713013],[0.8228614330291748]
111,n04023962_15676,[0.6472265124320984],[0.5463133454322815]
112,n04023962_15701,[0.7697421312332153],[0.6022506952285767]
113,n04023962_15702,[0.7913824915885925],[0.6028477549552917]
114,n04023962_15732,[0.865277886390686],[0.6351593136787415]
115,n04023962_15738,[0.5529232025146484],[0.3851619064807892]
116,n04023962_1580,[0.8024774193763733],[0.6763142347335815]
117,n04023962_15801,[0.49295997619628906],[0.45888838171958923]
118,n04023962_1582,[0.7683836221694946],[0.5336387753486633]
119,n04023962_15856,[0.8226568698883057],[0.6036587953567505]
120,n04023962_15858,[0.9219187498092651],[0.732475757598877]
121,n04023962_15879,[0.7846594452857971],[0.6882593631744385]
122,n04023962_15883,[0.8483262062072754],[0.6994872093200684]
123,n04023962_15978,[0.8487602472305298],[0.5432801842689514]
124,n04023962_16004,[0.759802520275116],[0.6283606290817261]
125,n04023962_16117,[0.873274028301239],[0.7186722755432129]
126,n04023962_16165,[0.7701034545898438],[0.5315343141555786]
127,n04023962_16168,[0.7901098728179932],[0.6192930936813354]
128,n04023962_16169,[0.7396126985549927],[0.4934896230697632]
129,n04023962_16223,[0.7701998949050903],[0.6444867849349976]
130,n04023962_16254,[0.697917103767395],[0.4871889352798462]
131,n04023962_163,[0.6648557782173157],[0.6648557782173157]
132,n04023962_16469,[0.8392907381057739],[0.5702874064445496]
133,n04023962_16581,[0.727218508720398],[0.5352919697761536]
134,n04023962_16606,[0.5098525285720825],[0.42917120456695557]
135,n04023962_16710,[0.4502686858177185],[0.3421807289123535]
136,n04023962_16731,[0.7038002014160156],[0.5861392021179199]
137,n04023962_16758,[0.7401602268218994],[0.5823351740837097]
138,n04023962_16855,[0.40022027492523193],[0.27550992369651794]
139,n04023962_16859,[0.6524384617805481],[0.5867848992347717]
140,n04023962_16880,[0.8904770612716675],[0.8690464496612549]
141,n04023962_1690,[0.8242936134338379],[0.749355673789978]
142,n04023962_16937,[0.39072155952453613],[0.3602316975593567]
143,n04023962_17096,[0.6236156225204468],[0.48259782791137695]
144,n04023962_17151,[0.9217023849487305],[0.584856390953064]
145,n04023962_17210,[0.8147319555282593],[0.5216816067695618]
146,n04023962_17345,[0.7717815637588501],[0.6109290719032288]
147,n04023962_17395,[0.5593506097793579],[0.5284532904624939]
148,n04023962_17408,[0.6643596887588501],[0.40549224615097046]
149,n04023962_17435,[0.7709602117538452],[0.6073117256164551]
150,n04023962_17528,[0.7306116819381714],[0.537064790725708]
151,n04023962_17553,[0.8152757883071899],[0.6940667629241943]
152,n04023962_17564,[0.6095322370529175],[0.49996036291122437]
153,n04023962_17599,[0.7574582099914551],[0.614271879196167]
154,n04023962_17638,[0.8027716279029846],[0.6336325407028198]
155,n04023962_17673,[0.6057973504066467],[0.4238414168357849]
156,n04023962_17684,[0.7751579284667969],[0.640125572681427]
157,n04023962_17705,[0.970903754234314],[0.8510677814483643]
158,n04023962_18048,[0.8402339816093445],[0.7616864442825317]
159,n04023962_18187,[0.5983039736747742],[0.43740084767341614]
160,n04023962_18197,[0.7936673760414124],[0.6525478959083557]
161,n04023962_1823,[0.8273672461509705],[0.5921140909194946]
162,n04023962_18285,[0.7360273003578186],[0.5737639665603638]
163,n04023962_18315,[0.995830774307251],[0.9189983010292053]
164,n04023962_18431,[0.7507902383804321],[0.6098646521568298]
165,n04023962_18448,[0.571559488773346],[0.447357177734375]
166,n04023962_18495,[0.852745771408081],[0.7421573400497437]
167,n04023962_18563,[0.45620957016944885],[0.38220322132110596]
168,n04023962_18587,[0.7742389440536499],[0.6857506036758423]
169,n04023962_18602,[0.6633886098861694],[0.422438383102417]
170,n04023962_18630,[0.6363742351531982],[0.5127458572387695]
171,n04023962_18636,[0.4543520212173462],[0.283502995967865]
172,n04023962_18704,[0.7020209431648254],[0.4819759726524353]
173,n04023962_18733,[0.6864737868309021],[0.5651990175247192]
174,n04023962_18760,[0.5719128847122192],[0.42604008316993713]
175,n04023962_18939,[0.972446084022522],[0.8770503997802734]
176,n04023962_18941,[0.6936023235321045],[0.5070866942405701]
177,n04023962_19126,[0.9728237390518188],[0.9188097715377808]
178,n04023962_19214,[0.8884660005569458],[0.7906993627548218]
179,n04023962_1924,[0.8724074363708496],[0.7201558351516724]
180,n04023962_19250,[0.8579039573669434],[0.6682419776916504]
181,n04023962_19651,[0.7244629859924316],[0.4510846436023712]
182,n04023962_19770,[0.948369026184082],[0.720565676689148]
183,n04023962_19790,[0.7001890540122986],[0.3867487907409668]
184,n04023962_1981,[0.483256995677948],[0.42305904626846313]
185,n04023962_19833,[0.8812240362167358],[0.8812239766120911]
186,n04023962_19842,[0.8967042565345764],[0.6640414595603943]
187,n04023962_1992,[0.8780112266540527],[0.465056836605072]
188,n04023962_19957,[0.735405683517456],[0.6314992904663086]
189,n04023962_20126,[0.6351978778839111],[0.5322951674461365]
190,n04023962_20163,[0.5191330909729004],[0.39212754368782043]
191,n04023962_20230,[0.8615782260894775],[0.563389003276825]
192,n04023962_20234,[0.7907118797302246],[0.6468725800514221]
193,n04023962_2028,[0.72315514087677],[0.5881931185722351]
194,n04023962_2032,[0.8852085471153259],[0.6689268350601196]
195,n04023962_20344,[0.7874675393104553],[0.6564590334892273]
196,n04023962_20421,[0.8292790651321411],[0.716280460357666]
197,n04023962_20497,[0.7551887631416321],[0.48635417222976685]
198,n04023962_20606,[0.6944841742515564],[0.6238510608673096]
199,n04023962_20755,[0.35592666268348694],[0.3107047379016876]
200,n04023962_20769,[0.8426330089569092],[0.5964393615722656]
201,n04023962_20782,[0.8836267590522766],[0.7763776183128357]
202,n04023962_20786,[1.0],[0.7779295444488525]
203,n04023962_20790,[0.8580864667892456],[0.690804123878479]
204,n04023962_20821,[0.9226952195167542],[0.7119154334068298]
205,n04023962_20853,[0.8066765069961548],[0.46524253487586975]
206,n04023962_20883,[0.7526875734329224],[0.5695290565490723]
207,n04023962_20938,[0.3643004596233368],[0.2881997227668762]
208,n04023962_20986,[0.390540212392807],[0.34367266297340393]
209,n04023962_21004,[0.5370708107948303],[0.4204448461532593]
210,n04023962_21015,[0.6448155641555786],[0.47365236282348633]
211,n04023962_2102,[0.8299450874328613],[0.6829016804695129]
212,n04023962_21025,[0.8654975891113281],[0.7308954000473022]
213,n04023962_2111,[0.7056648135185242],[0.4939667880535126]
214,n04023962_21125,[0.5976438522338867],[0.44929489493370056]
215,n04023962_21149,[0.7701260447502136],[0.5323219895362854]
216,n04023962_21212,[0.8625338673591614],[0.696032702922821]
217,n04023962_21240,[0.8070871829986572],[0.6864948868751526]
218,n04023962_21292,[0.5738224387168884],[0.44447189569473267]
219,n04023962_21358,[0.8973569869995117],[0.7760802507400513]
220,n04023962_21363,[0.7199280858039856],[0.4955514669418335]
221,n04023962_21365,[0.7312604188919067],[0.5838765501976013]
222,n04023962_21399,[0.8622008562088013],[0.7650696635246277]
223,n04023962_21405,[0.8620877265930176],[0.7432014346122742]
224,n04023962_21424,[0.7131270170211792],[0.5752832293510437]
225,n04023962_21453,[0.8777153491973877],[0.5544975399971008]
226,n04023962_2148,[0.740179181098938],[0.4492349624633789]
227,n04023962_21484,[0.7244558334350586],[0.6349799633026123]
228,n04023962_21583,[1.0],[0.8869742751121521]
229,n04023962_21636,[0.7480841279029846],[0.5627962350845337]
230,n04023962_2164,[0.8875046372413635],[0.6676838397979736]
231,n04023962_21754,[0.8680589199066162],[0.6676152944564819]
232,n04023962_21805,[0.7011041045188904],[0.4645004868507385]
233,n04023962_21891,[0.8331319093704224],[0.6716794967651367]
234,n04023962_21934,[0.9552263021469116],[0.7917713522911072]
235,n04023962_21993,[0.6454794406890869],[0.37712761759757996]
236,n04023962_2201,[0.6550930142402649],[0.3986157774925232]
237,n04023962_22027,[0.586887776851654],[0.4733242392539978]
238,n04023962_2212,[0.6855233907699585],[0.4211609661579132]
239,n04023962_2213,[0.7534491419792175],[0.5751649737358093]
240,n04023962_22138,[0.8897707462310791],[0.7369434833526611]
241,n04023962_22196,[0.8071367740631104],[0.6472437381744385]
242,n04023962_22220,[0.5416780114173889],[0.41523534059524536]
243,n04023962_22261,[0.8269296288490295],[0.7289234399795532]
244,n04023962_22287,[0.2653191089630127],[0.24019157886505127]
245,n04023962_22374,[0.6605539321899414],[0.4424833357334137]
246,n04023962_22404,[0.5399352312088013],[0.46352845430374146]
247,n04023962_22424,[0.7910022139549255],[0.6707509756088257]
248,n04023962_22495,[0.3075009286403656],[0.22165372967720032]
249,n04023962_22570,[0.6279198527336121],[0.5078242421150208]
250,n04023962_22621,[0.8775992393493652],[0.7361056208610535]
251,n04023962_22652,[0.7748189568519592],[0.5469772815704346]
252,n04023962_22682,[1.0],[0.8683831691741943]
253,n04023962_22712,[0.7747795581817627],[0.5890238285064697]
254,n04023962_22781,[0.8835477828979492],[0.8447598218917847]
255,n04023962_22884,[0.6735023260116577],[0.5051919221878052]
256,n04023962_22895,[0.750907301902771],[0.5503531694412231]
257,n04023962_2292,[0.6061098575592041],[0.47586482763290405]
258,n04023962_22931,[0.9177910089492798],[0.716368556022644]
259,n04023962_22964,[0.5774855613708496],[0.4190407395362854]
260,n04023962_2316,[0.336378812789917],[0.28070199489593506]
261,n04023962_2317,[0.9256289005279541],[0.7712405323982239]
262,n04023962_2333,[0.8359401822090149],[0.73994380235672]
263,n04023962_2356,[0.7134774923324585],[0.5165562629699707]
264,n04023962_2357,[0.8167096972465515],[0.7425060272216797]
265,n04023962_2366,[0.4677490293979645],[0.27272072434425354]
266,n04023962_2440,[0.8528269529342651],[0.6854844093322754]
267,n04023962_2503,[0.7469027638435364],[0.5305657982826233]
268,n04023962_2510,[0.7239941358566284],[0.5703170299530029]
269,n04023962_2519,[0.7321720719337463],[0.48865921050310135]
270,n04023962_2541,[0.607192873954773],[0.48257917165756226]
271,n04023962_2560,[0.5594156980514526],[0.3904128074645996]
272,n04023962_2568,[0.6294926106929779],[0.48992058634757996]
273,n04023962_2602,[0.9983577728271484],[0.8532967567443848]
274,n04023962_2610,[0.736979603767395],[0.5818767547607422]
275,n04023962_2622,[0.769984245300293],[0.5444836020469666]
276,n04023962_2639,[0.6227273941040039],[0.4935738444328308]
277,n04023962_267,[0.6448188424110413],[0.6105906367301941]
278,n04023962_2676,[0.7551305294036865],[0.5295031666755676]
279,n04023962_2698,[0.5746998190879822],[0.4778022766113281]
280,n04023962_27087,[0.9360135793685913],[0.8852291107177734]
281,n04023962_2714,[0.5265030860900879],[0.44084280729293823]
282,n04023962_2719,[0.7239415645599365],[0.5784382820129395]
283,n04023962_2746,[0.6799964308738708],[0.5583431124687195]
284,n04023962_2753,[0.8222776651382446],[0.6282825469970703]
285,n04023962_2800,[0.741544246673584],[0.5406244397163391]
286,n04023962_2853,[0.60114985704422],[0.5029029846191406]
287,n04023962_2869,[0.6402087807655334],[0.4858882427215576]
288,n04023962_29340,[0.7974041700363159],[0.5080785751342773]
289,n04023962_29803,[0.7688931226730347],[0.537636935710907]
290,n04023962_3006,[0.7841606140136719],[0.5462822318077087]
291,n04023962_3019,[0.5435271859169006],[0.4548349976539612]
292,n04023962_3025,[0.5947884917259216],[0.4284196197986603]
293,n04023962_30257,[0.9195572733879089],[0.8511193990707397]
294,n04023962_3059,[0.891910195350647],[0.5944674611091614]
295,n04023962_30722,[0.49258482456207275],[0.3868200480937958]
296,n04023962_3158,[0.7554457187652588],[0.6941594481468201]
297,n04023962_3168,[0.48533931374549866],[0.3178545832633972]
298,n04023962_3189,[0.4898182451725006],[0.40703582763671875]
299,n04023962_32154,[0.7485955357551575],[0.6147441864013672]
300,n04023962_3221,[0.6693597435951233],[0.5570976734161377]
301,n04023962_32432,[0.7769210934638977],[0.4817734360694885]
302,n04023962_3245,[0.8136613368988037],[0.724187970161438]
303,n04023962_3247,[0.8083177804946899],[0.7136922478675842]
304,n04023962_3252,[0.673115611076355],[0.5568918585777283]
305,n04023962_3261,[0.6731265783309937],[0.520784318447113]
306,n04023962_32729,[0.8421528339385986],[0.6668161749839783]
307,n04023962_3281,[0.6555901765823364],[0.6011502742767334]
308,n04023962_3319,[0.6647040247917175],[0.5077749490737915]
309,n04023962_3321,[0.7759605646133423],[0.6547693610191345]
310,n04023962_3327,[0.876720666885376],[0.8294669985771179]
311,n04023962_3329,[0.6243398189544678],[0.4361838102340698]
312,n04023962_33780,[0.5305790901184082],[0.28445491194725037]
313,n04023962_3395,[0.8137621879577637],[0.5880255699157715]
314,n04023962_34192,[0.9911289215087891],[0.8318423628807068]
315,n04023962_34288,[0.17558127641677856],[0.1330217868089676]
316,n04023962_3436,[0.9615268111228943],[0.583890974521637]
317,n04023962_3468,[0.839471161365509],[0.7497242093086243]
318,n04023962_35074,[0.7123394012451172],[0.6633650064468384]
319,n04023962_3528,[0.7570362687110901],[0.5642898678779602]
320,n04023962_36,[0.9870460033416748],[0.8356094360351562]
321,n04023962_3609,[0.7528162002563477],[0.5805917978286743]
322,n04023962_3646,[0.8264076709747314],[0.7441038489341736]
323,n04023962_3696,[0.765092134475708],[0.6262685060501099]
324,n04023962_3705,[0.5862205028533936],[0.4916202425956726]
325,n04023962_3809,[0.7829761505126953],[0.6557365655899048]
326,n04023962_384,[0.6761259436607361],[0.5389132499694824]
327,n04023962_3854,[0.801140546798706],[0.6730678081512451]
328,n04023962_39180,[0.5905146598815918],[0.498962938785553]
329,n04023962_3923,[0.5703156590461731],[0.437831848859787]
330,n04023962_39372,[0.7501476407051086],[0.4800730049610138]
331,n04023962_3941,[0.7259283065795898],[0.6184518337249756]
332,n04023962_39676,[0.796974241733551],[0.6266883015632629]
333,n04023962_4062,[0.9254662990570068],[0.6902473568916321]
334,n04023962_40788,[0.4907667636871338],[0.4112080931663513]
335,n04023962_40822,[0.6234166026115417],[0.47237300872802734]
336,n04023962_4133,[0.7164992094039917],[0.45315104722976685]
337,n04023962_4180,[0.5412939786911011],[0.4169919490814209]
338,n04023962_4199,[0.8337314128875732],[0.7099109888076782]
339,n04023962_4206,[0.6571067571640015],[0.6213906407356262]
340,n04023962_4233,[0.7468094825744629],[0.6643246412277222]
341,n04023962_42351,[0.7219328284263611],[0.4651855528354645]
342,n04023962_42421,[0.8160971999168396],[0.5866128206253052]
343,n04023962_4289,[0.729590892791748],[0.5859598517417908]
344,n04023962_4313,[0.8065448999404907],[0.5666110515594482]
345,n04023962_43198,[0.494001567363739],[0.3968481123447418]
346,n04023962_4325,[0.41351714730262756],[0.34077155590057373]
347,n04023962_43764,[0.6040700078010559],[0.453357458114624]
348,n04023962_4414,[0.9796885251998901],[0.9230391383171082]
349,n04023962_44316,[0.42129528522491455],[0.3875276446342468]
350,n04023962_4432,[0.6944685280323029],[0.5850338935852051]
351,n04023962_4464,[0.5083352327346802],[0.36177608370780945]
352,n04023962_4487,[0.3085704743862152],[0.2697269916534424]
