,filename,Percentile value of 90 %,Percentile value of 75 %
710,n12144580_18305,[0.5121201276779175],[0.3431079685688019]
711,n12144580_18315,[0.705954909324646],[0.4385075569152832]
712,n12144580_18369,[0.7589226365089417],[0.6405307054519653]
713,n12144580_1841,[0.8167370557785034],[0.6690075397491455]
714,n12144580_18430,[0.5798001885414124],[0.46887505054473877]
715,n12144580_1850,[0.7695043087005615],[0.660480260848999]
716,n12144580_18516,[0.6081785559654236],[0.5107605457305908]
717,n12144580_18531,[0.3907451033592224],[0.3907451033592224]
718,n12144580_18558,[0.8189919590950012],[0.7605981230735779]
719,n12144580_1856,[0.7663126587867737],[0.7071808576583862]
720,n12144580_1874,[0.7905013561248779],[0.6417264938354492]
721,n12144580_18749,[0.9353498220443726],[0.7982179522514343]
722,n12144580_19128,[0.8632824420928955],[0.7048030495643616]
723,n12144580_19321,[0.9633318185806274],[0.7742962837219238]
724,n12144580_19683,[0.6087944507598877],[0.5745501518249512]
725,n12144580_19761,[0.43661458790302277],[0.3605261743068695]
726,n12144580_1978,[1.0],[1.0]
727,n12144580_19832,[0.805436372756958],[0.6692987680435181]
728,n12144580_20014,[0.7267298102378845],[0.6317285895347595]
729,n12144580_20016,[0.622730553150177],[0.4769982397556305]
730,n12144580_20113,[0.7090219259262085],[0.6343456506729126]
731,n12144580_20184,[0.6993857622146606],[0.5791877508163452]
732,n12144580_20226,[0.9377708435058594],[0.7837202548980713]
733,n12144580_2029,[0.8425000905990601],[0.7830166816711426]
734,n12144580_20376,[0.9353891015052795],[0.7940064668655396]
735,n12144580_20382,[0.7447776198387146],[0.4539056718349457]
736,n12144580_2056,[0.815624475479126],[0.6694995760917664]
737,n12144580_2068,[0.6433848738670349],[0.521419882774353]
738,n12144580_207,[0.8267073035240173],[0.789596676826477]
739,n12144580_2097,[0.539533257484436],[0.428750604391098]
740,n12144580_2136,[0.6018968820571899],[0.5088826417922974]
741,n12144580_21459,[0.6426159739494324],[0.5276608467102051]
742,n12144580_2172,[0.8823027610778809],[0.7870144248008728]
743,n12144580_21751,[0.8584082126617432],[0.6918157935142517]
744,n12144580_21879,[0.8360077738761902],[0.6877400279045105]
745,n12144580_22749,[0.8241797685623169],[0.5864951610565186]
746,n12144580_22834,[0.6833860576152802],[0.4625202417373657]
747,n12144580_2285,[1.0],[0.933029294013977]
748,n12144580_22985,[0.768341064453125],[0.5267087817192078]
749,n12144580_2344,[0.8709100484848022],[0.7357140779495239]
750,n12144580_2394,[0.9196756482124329],[0.431331604719162]
751,n12144580_245,[0.9626739025115967],[0.8742730617523193]
752,n12144580_2499,[0.6939953565597534],[0.5282474160194397]
753,n12144580_2514,[0.7637642621994019],[0.7212134599685669]
754,n12144580_2546,[0.8139537572860718],[0.45874959230422974]
755,n12144580_2552,[0.8319119215011597],[0.7054569125175476]
756,n12144580_25593,[0.9251718521118164],[0.7870165705680847]
757,n12144580_2575,[0.9693028926849365],[0.9078202843666077]
758,n12144580_2590,[0.757975697517395],[0.6152845025062561]
759,n12144580_26167,[0.7773913741111755],[0.5183416604995728]
760,n12144580_2638,[0.8056603074073792],[0.7563803195953369]
761,n12144580_26588,[1.0],[0.8371772766113281]
762,n12144580_2710,[0.9060570001602173],[0.8250716328620911]
763,n12144580_27138,[0.6699954271316528],[0.5302465558052063]
764,n12144580_27161,[0.6524022221565247],[0.5213775038719177]
765,n12144580_2750,[0.9816243052482605],[0.9562271237373352]
766,n12144580_27512,[0.8106569051742554],[0.7102844715118408]
767,n12144580_27670,[0.7182955741882324],[0.6030198335647583]
768,n12144580_2775,[0.9156852960586548],[0.7423436641693115]
769,n12144580_2831,[0.5655118227005005],[0.42812901735305786]
770,n12144580_2845,[0.655067503452301],[0.5351826548576355]
771,n12144580_2847,[0.8618510365486145],[0.7103149890899658]
772,n12144580_285,[0.5887770652770996],[0.42333847284317017]
773,n12144580_2880,[0.6897469162940979],[0.4534919559955597]
774,n12144580_2891,[0.7963903546333313],[0.6198002099990845]
775,n12144580_29007,[0.8025795221328735],[0.6834440231323242]
776,n12144580_29148,[0.5930113792419434],[0.4291711449623108]
777,n12144580_29286,[0.5938405990600586],[0.5059239864349365]
778,n12144580_2930,[0.9593427777290344],[0.8694254755973816]
779,n12144580_29305,[0.9646304845809937],[0.6916869282722473]
780,n12144580_2951,[0.7288236618041992],[0.5921101570129395]
781,n12144580_2967,[0.7229729294776917],[0.6624730229377747]
782,n12144580_2971,[0.6455549001693726],[0.4968549311161041]
783,n12144580_29753,[0.3730640411376953],[0.3730640411376953]
784,n12144580_2976,[0.7384195327758789],[0.6271042823791504]
785,n12144580_2979,[0.4906868636608124],[0.4906868636608124]
786,n12144580_29838,[0.8938735723495483],[0.7839373350143433]
787,n12144580_29844,[0.7270910739898682],[0.5611066818237305]
788,n12144580_300,[0.5835195183753967],[0.4210575222969055]
789,n12144580_3008,[0.7490834593772888],[0.616999477148056]
790,n12144580_3010,[0.5769867897033691],[0.4374918043613434]
791,n12144580_3023,[0.8676563501358032],[0.7170969843864441]
792,n12144580_306,[1.0],[0.9174982905387878]
793,n12144580_30601,[0.5180572271347046],[0.4547843933105469]
794,n12144580_30606,[0.6863800287246704],[0.5461423397064209]
795,n12144580_30698,[0.7851781845092773],[0.610747754573822]
796,n12144580_30849,[0.5274041891098022],[0.47947871685028076]
797,n12144580_30869,[0.6417368054389954],[0.4483688473701477]
798,n12144580_3095,[0.8975659608840942],[0.8026298880577087]
799,n12144580_31358,[0.608521580696106],[0.4886482357978821]
800,n12144580_3141,[0.5789629817008972],[0.3704532980918884]
801,n12144580_3149,[0.7730728387832642],[0.6125752925872803]
802,n12144580_3189,[0.6974257826805115],[0.6015120148658752]
803,n12144580_32031,[0.7554277777671814],[0.597603440284729]
804,n12144580_3247,[1.0],[0.9261813163757324]
805,n12144580_3252,[0.5245597958564758],[0.383766233921051]
806,n12144580_32819,[0.7459582686424255],[0.6188321113586426]
807,n12144580_3328,[0.7996388673782349],[0.6000238656997681]
808,n12144580_3335,[0.8594397306442261],[0.7901960015296936]
809,n12144580_33372,[0.7176144123077393],[0.588492751121521]
810,n12144580_3357,[0.9008002877235413],[0.7446751594543457]
811,n12144580_33584,[0.8005241751670837],[0.6777982711791992]
812,n12144580_3386,[0.7315104007720947],[0.5396497249603271]
813,n12144580_3389,[1.0],[0.8397331833839417]
814,n12144580_33991,[0.37963351607322693],[0.3445517420768738]
815,n12144580_34181,[0.6675688624382019],[0.46126633882522583]
816,n12144580_3420,[0.8819500207901001],[0.6817697286605835]
817,n12144580_34769,[0.6875433325767517],[0.5940065383911133]
818,n12144580_348,[0.6147558093070984],[0.5221802592277527]
819,n12144580_3481,[1.0],[0.8686456084251404]
820,n12144580_35335,[0.6126216650009155],[0.30775076150894165]
821,n12144580_35425,[0.8222894668579102],[0.6211438179016113]
822,n12144580_3581,[0.3468187749385834],[0.2613292932510376]
823,n12144580_3586,[0.6033306121826172],[0.37894105911254883]
824,n12144580_3604,[0.8518110513687134],[0.7261124849319458]
825,n12144580_3628,[0.6277207732200623],[0.553987443447113]
826,n12144580_3648,[0.5878556072711945],[0.43903836607933044]
827,n12144580_3664,[0.4882091283798218],[0.4273083806037903]
828,n12144580_3672,[0.758453905582428],[0.6223131418228149]
829,n12144580_37107,[0.79645174741745],[0.690915584564209]
830,n12144580_3725,[1.0],[0.9814633131027222]
831,n12144580_3727,[0.4307812452316284],[0.3684132397174835]
832,n12144580_37488,[0.7417658567428589],[0.5494596362113953]
833,n12144580_375,[0.5837633013725281],[0.37620431184768677]
834,n12144580_3753,[0.8420031070709229],[0.6616554856300354]
835,n12144580_37588,[0.7925790548324585],[0.6060383319854736]
836,n12144580_37617,[0.3904917538166046],[0.3904917538166046]
837,n12144580_3773,[0.9017410278320312],[0.8205385208129883]
838,n12144580_3801,[0.6976152658462524],[0.48788273334503174]
839,n12144580_38051,[0.6795301735401154],[0.4912395477294922]
840,n12144580_3831,[0.815205454826355],[0.6672202348709106]
841,n12144580_38310,[0.9550934433937073],[0.7495858669281006]
842,n12144580_3839,[0.6796063184738159],[0.4619826078414917]
843,n12144580_38441,[0.56407630443573],[0.45609399676322937]
844,n12144580_39003,[0.7670911550521851],[0.688476026058197]
845,n12144580_3915,[0.7704997062683105],[0.626014232635498]
846,n12144580_39293,[0.6431520581245422],[0.47344475984573364]
847,n12144580_3947,[0.4868929386138916],[0.41072630882263184]
848,n12144580_3952,[0.7559309601783752],[0.42956674098968506]
849,n12144580_3953,[0.7665481567382812],[0.5404497981071472]
850,n12144580_39695,[1.0],[0.9616421461105347]
851,n12144580_39862,[0.6364752054214478],[0.4151288866996765]
852,n12144580_39870,[0.6309452056884766],[0.4829217791557312]
853,n12144580_3988,[0.7479366064071655],[0.5448542237281799]
854,n12144580_39891,[0.38366490602493286],[0.28062179684638977]
855,n12144580_39967,[0.6688886880874634],[0.5487143397331238]
856,n12144580_4001,[0.5531337261199951],[0.4257054030895233]
857,n12144580_40013,[0.7567193508148193],[0.6297734379768372]
858,n12144580_4006,[0.7648710012435913],[0.6886304020881653]
859,n12144580_40363,[0.8537865281105042],[0.7833116054534912]
860,n12144580_4068,[0.8328989744186401],[0.746317982673645]
861,n12144580_4069,[0.8721338510513306],[0.7730273455381393]
862,n12144580_4070,[0.7851110696792603],[0.5999581217765808]
863,n12144580_4084,[0.758305549621582],[0.5973300933837891]
864,n12144580_40895,[0.5851695537567139],[0.3979128301143646]
865,n12144580_40933,[0.4296198785305023],[0.4296198785305023]
866,n12144580_4097,[0.7349132001399994],[0.6253523826599121]
867,n12144580_4126,[0.8396059274673462],[0.6274263858795166]
868,n12144580_4134,[0.791954755783081],[0.6683801859617233]
869,n12144580_41460,[0.7037211656570435],[0.5997495055198669]
870,n12144580_41465,[0.5454006195068359],[0.5276259183883667]
871,n12144580_4148,[1.0],[0.7470994591712952]
872,n12144580_4150,[0.709989070892334],[0.5420571565628052]
873,n12144580_41555,[0.7471214532852173],[0.567173957824707]
874,n12144580_41617,[0.5730906128883362],[0.2791508436203003]
875,n12144580_41683,[0.6228447556495667],[0.4318479299545288]
876,n12144580_4202,[0.6015264987945557],[0.40245312452316284]
877,n12144580_4244,[0.740599513053894],[0.5939126014709473]
878,n12144580_42698,[0.6031859517097473],[0.4961439073085785]
879,n12144580_4314,[0.846599280834198],[0.7353498935699463]
880,n12144580_43263,[0.7321425676345825],[0.5231679677963257]
881,n12144580_43715,[0.7167876362800598],[0.49980485439300537]
882,n12144580_43759,[0.7551797032356262],[0.5566978454589844]
883,n12144580_4384,[0.9716589450836182],[0.7148228287696838]
884,n12144580_43883,[0.7729130983352661],[0.6707514524459839]
885,n12144580_4392,[0.8027864694595337],[0.6860063076019287]
886,n12144580_43950,[0.943727970123291],[0.6275625824928284]
887,n12144580_44062,[0.7532464265823364],[0.5718801021575928]
888,n12144580_4422,[0.770535409450531],[0.5826625823974609]
889,n12144580_4448,[0.6639540195465088],[0.36687612533569336]
890,n12144580_44810,[0.7342584133148193],[0.41653215885162354]
891,n12144580_4483,[0.7878422737121582],[0.6749343276023865]
892,n12144580_4491,[0.7643778324127197],[0.569195568561554]
893,n12144580_4492,[0.5879573225975037],[0.4285614490509033]
894,n12144580_4495,[0.704463541507721],[0.551150381565094]
895,n12144580_44983,[0.68620365858078],[0.5055453777313232]
896,n12144580_45042,[0.9037230014801025],[0.8065053224563599]
897,n12144580_45150,[0.8394091725349426],[0.6732186675071716]
898,n12144580_4516,[0.7788801193237305],[0.6714940667152405]
899,n12144580_4520,[0.4021245837211609],[0.2956331968307495]
900,n12144580_45226,[0.8261769413948059],[0.6741939187049866]
901,n12144580_4532,[0.6377346515655518],[0.5144226551055908]
902,n12144580_45362,[0.951184868812561],[0.8795803785324097]
903,n12144580_45415,[0.7851176261901855],[0.6770573854446411]
904,n12144580_45418,[0.421567440032959],[0.322466641664505]
905,n12144580_4542,[0.46608003973960876],[0.3962354362010956]
906,n12144580_45515,[0.6355651617050171],[0.4336988627910614]
907,n12144580_4557,[0.7827735543251038],[0.7474907636642456]
908,n12144580_4562,[0.672921895980835],[0.5291381478309631]
909,n12144580_45628,[0.8113653659820557],[0.6669901609420776]
910,n12144580_45647,[1.0],[0.9537736177444458]
911,n12144580_4567,[0.9712926149368286],[0.7990019917488098]
912,n12144580_45773,[0.5645827651023865],[0.4536798596382141]
913,n12144580_4582,[0.8839662075042725],[0.7437418103218079]
914,n12144580_45992,[0.9497104287147522],[0.7652227878570557]
915,n12144580_460,[0.6534304022789001],[0.4943598210811615]
916,n12144580_46135,[0.63258957862854],[0.5079989433288574]
917,n12144580_4618,[0.7196762561798096],[0.6057674288749695]
918,n12144580_4626,[0.5913931131362915],[0.44353097677230835]
919,n12144580_4642,[0.774696946144104],[0.5062954425811768]
920,n12144580_4647,[0.7481346726417542],[0.6419869810342789]
921,n12144580_4648,[0.7300794720649719],[0.5640245079994202]
922,n12144580_46605,[0.9850185513496399],[0.6680143475532532]
923,n12144580_46649,[0.3098701536655426],[0.2280045449733734]
924,n12144580_4666,[0.7006502151489258],[0.5407209396362305]
925,n12144580_4669,[0.8846343755722046],[0.7232789993286133]
926,n12144580_4691,[0.6515038013458252],[0.5181063413619995]
927,n12144580_4711,[0.7735016345977783],[0.6362147331237793]
928,n12144580_47218,[0.8871213793754578],[0.8685766458511353]
929,n12144580_4733,[0.8400205969810486],[0.6076526641845703]
930,n12144580_47480,[0.6605501174926758],[0.5579097419977188]
931,n12144580_4759,[0.8236362934112549],[0.6396806836128235]
932,n12144580_47769,[0.7057903409004211],[0.4993247389793396]
933,n12144580_4780,[0.7691545486450195],[0.6835630536079407]
934,n12144580_47835,[0.7800085544586182],[0.6570167541503906]
935,n12144580_47888,[0.960708498954773],[0.8940478563308716]
936,n12144580_47922,[0.9268370866775513],[0.8054746985435486]
937,n12144580_48052,[0.6849273443222046],[0.49087968468666077]
938,n12144580_48167,[0.6987311244010925],[0.552821695804596]
939,n12144580_48236,[0.7561225891113281],[0.6652110815048218]
940,n12144580_48293,[0.6742040514945984],[0.6736636161804199]
941,n12144580_4837,[0.755170464515686],[0.6192833185195923]
942,n12144580_4846,[0.6597026586532593],[0.5029932260513306]
943,n12144580_4851,[0.6647673845291138],[0.513477087020874]
944,n12144580_4852,[0.5480434894561768],[0.42363685369491577]
945,n12144580_48583,[0.44556713104248047],[0.3291569948196411]
946,n12144580_48598,[0.7575788497924805],[0.7575788497924805]
947,n12144580_48647,[1.0],[0.7574590444564819]
948,n12144580_48662,[0.6882526278495789],[0.4538901448249817]
949,n12144580_48668,[0.7680363059043884],[0.467008113861084]
950,n12144580_48728,[0.5793070793151855],[0.3965606689453125]
951,n12144580_48763,[0.7129621505737305],[0.6144017577171326]
952,n12144580_4877,[0.7145500779151917],[0.7145500183105469]
953,n12144580_4878,[0.5349181890487671],[0.41771578788757324]
954,n12144580_488,[0.8508576154708862],[0.7135128974914551]
955,n12144580_4887,[0.7333929538726807],[0.6107696890830994]
956,n12144580_48889,[0.6193459033966064],[0.4963821768760681]
957,n12144580_49,[0.5928566455841064],[0.4978531301021576]
958,n12144580_49052,[0.5393749475479126],[0.4014272391796112]
959,n12144580_49176,[0.8043946623802185],[0.7088162302970886]
960,n12144580_49178,[0.6151358485221863],[0.4874645173549652]
961,n12144580_49190,[0.58013916015625],[0.45937585830688477]
962,n12144580_49267,[0.5363112688064575],[0.47091734409332275]
963,n12144580_49364,[0.7618876099586487],[0.5851483345031738]
964,n12144580_49530,[0.25483062863349915],[0.2358590066432953]
965,n12144580_4969,[0.4565940797328949],[0.3476067781448364]
966,n12144580_497,[0.643966794013977],[0.48535430431365967]
967,n12144580_4977,[0.9282554984092712],[0.8326994180679321]
968,n12144580_50076,[0.7873720526695251],[0.660970151424408]
969,n12144580_50099,[0.5736714601516724],[0.40675365924835205]
970,n12144580_50141,[0.6772150993347168],[0.5647764801979065]
971,n12144580_50243,[0.5093522071838379],[0.38837167620658875]
972,n12144580_5045,[0.7510535717010498],[0.6515544652938843]
973,n12144580_5048,[0.473253071308136],[0.44189321994781494]
974,n12144580_5051,[0.8089343309402466],[0.6672191619873047]
975,n12144580_50641,[0.7909364104270935],[0.5987042784690857]
976,n12144580_5065,[0.7045222520828247],[0.5353251099586487]
977,n12144580_5152,[1.0],[0.951246440410614]
978,n12144580_5210,[0.8779199123382568],[0.6743921041488647]
979,n12144580_5222,[0.592309832572937],[0.49126508831977844]
980,n12144580_5265,[0.8593710660934448],[0.5954912304878235]
981,n12144580_5309,[0.879358172416687],[0.6564559936523438]
982,n12144580_5329,[0.7904808521270752],[0.5687460899353027]
983,n12144580_5336,[1.0],[0.8434280157089233]
984,n12144580_5337,[0.5787551403045654],[0.5787551403045654]
985,n12144580_538,[0.7398473024368286],[0.5707666873931885]
986,n12144580_54,[0.8397849798202515],[0.7339563369750977]
987,n12144580_5417,[0.8784480690956116],[0.712334156036377]
988,n12144580_5485,[0.7922891974449158],[0.6604588627815247]
989,n12144580_5511,[0.6725994646549225],[0.44420474767684937]
990,n12144580_5531,[0.841179609298706],[0.7974177598953247]
991,n12144580_5536,[0.8799514770507812],[0.6840744018554688]
992,n12144580_5584,[0.8059488534927368],[0.662183403968811]
993,n12144580_5597,[0.8107967376708984],[0.607771098613739]
994,n12144580_5632,[0.7599878311157227],[0.711843729019165]
995,n12144580_5636,[0.916561484336853],[0.7809739112854004]
996,n12144580_5644,[0.8913791179656982],[0.7827310562133789]
997,n12144580_5647,[0.6642215251922607],[0.4227916896343231]
998,n12144580_5664,[0.7387916445732117],[0.6361904144287109]
999,n12144580_5669,[0.8852458000183105],[0.787533700466156]
1000,n12144580_5697,[0.8172672986984253],[0.700775146484375]
1001,n12144580_571,[0.7547342777252197],[0.7547342777252197]
1002,n12144580_5713,[1.0],[0.820461630821228]
1003,n12144580_5776,[0.6274550557136536],[0.47650378942489624]
1004,n12144580_5803,[0.8061113953590393],[0.6568658947944641]
1005,n12144580_5847,[0.8560473322868347],[0.6540453433990479]
1006,n12144580_5875,[0.579556941986084],[0.47347594797611237]
1007,n12144580_5887,[0.4353499412536621],[0.3986768424510956]
1008,n12144580_5888,[0.28794625401496887],[0.22164468467235565]
1009,n12144580_5932,[0.5811388492584229],[0.44884374737739563]
1010,n12144580_596,[0.666477620601654],[0.4745936393737793]
1011,n12144580_5962,[0.6083024740219116],[0.4601723551750183]
1012,n12144580_5980,[0.830275297164917],[0.7146075963973999]
1013,n12144580_6006,[0.596339225769043],[0.4560820460319519]
1014,n12144580_6033,[0.783099889755249],[0.691340446472168]
1015,n12144580_6055,[0.86710524559021],[0.7966842651367188]
1016,n12144580_6056,[0.9375970363616943],[0.77216637134552]
1017,n12144580_6265,[0.8589698076248169],[0.8037358522415161]
1018,n12144580_637,[0.7555357813835144],[0.4911346733570099]
1019,n12144580_6381,[0.671008288860321],[0.559902548789978]
1020,n12144580_64,[0.5144517421722412],[0.3378177285194397]
1021,n12144580_6447,[0.8397902250289917],[0.6714277267456055]
1022,n12144580_6453,[0.7566343545913696],[0.5387636423110962]
1023,n12144580_6520,[0.33239051699638367],[0.18518871068954468]
1024,n12144580_657,[0.7330424785614014],[0.4460575580596924]
1025,n12144580_6604,[0.7890411615371704],[0.591218113899231]
1026,n12144580_663,[0.9027225971221924],[0.7522275447845459]
1027,n12144580_6687,[0.7420773506164551],[0.6993247270584106]
1028,n12144580_680,[0.6504014730453491],[0.5340885519981384]
1029,n12144580_6888,[0.8007762432098389],[0.7046791911125183]
1030,n12144580_6985,[0.6117067337036133],[0.4851638078689575]
1031,n12144580_7189,[0.3585365414619446],[0.29852014780044556]
1032,n12144580_7260,[0.671745777130127],[0.49200934171676636]
1033,n12144580_7388,[0.7885390520095825],[0.5569057464599609]
1034,n12144580_7432,[0.5833575129508972],[0.2657195031642914]
1035,n12144580_7447,[0.7844691872596741],[0.7802701592445374]
1036,n12144580_7474,[0.6119884848594666],[0.5618470907211304]
1037,n12144580_7551,[0.9107537269592285],[0.8698821067810059]
1038,n12144580_7552,[0.8799526691436768],[0.6899569630622864]
1039,n12144580_756,[0.734921395778656],[0.44681888818740845]
1040,n12144580_7804,[0.7640800178050995],[0.6353926658630371]
1041,n12144580_7952,[0.7172857522964478],[0.4669828414916992]
1042,n12144580_7997,[0.6707291603088379],[0.5610885620117188]
1043,n12144580_8041,[0.6880645751953125],[0.5516894459724426]
1044,n12144580_805,[0.7127771377563477],[0.5177292823791504]
1045,n12144580_8132,[0.7047078013420105],[0.5683652758598328]
1046,n12144580_8270,[0.7281128168106079],[0.6176007390022278]
1047,n12144580_8329,[0.6563494205474854],[0.5006451606750488]
1048,n12144580_8452,[0.716364175081253],[0.4753279983997345]
1049,n12144580_8609,[0.6191064715385437],[0.47747284173965454]
1050,n12144580_8713,[0.6517767906188965],[0.42939114570617676]
1051,n12144580_8751,[0.5356875658035278],[0.4245716631412506]
1052,n12144580_8770,[0.7969765663146973],[0.7051398158073425]
1053,n12144580_8792,[0.6397004723548889],[0.5009984374046326]
1054,n12144580_8815,[0.724025547504425],[0.5588569641113281]
1055,n12144580_893,[0.5531349182128906],[0.37918582558631897]
1056,n12144580_8973,[0.6580930352210999],[0.5353448390960693]
1057,n12144580_9216,[0.7163572907447815],[0.5536127090454102]
1058,n12144580_9218,[0.9780154228210449],[0.8929871320724487]
1059,n12144580_922,[0.6873383522033691],[0.4597274959087372]
1060,n12144580_9246,[0.8423546552658081],[0.6654087901115417]
1061,n12144580_9364,[0.8058685064315796],[0.7568843364715576]
1062,n12144580_9438,[0.5518484711647034],[0.3380690813064575]
1063,n12144580_9553,[0.968503475189209],[0.8688555955886841]
1064,n12144580_9623,[0.7529357671737671],[0.562185525894165]
1065,n12144580_964,[0.7959930300712585],[0.6099711656570435]
1066,n12144580_9821,[0.719315767288208],[0.7147635221481323]
1067,n12144580_989,[0.5582485198974609],[0.4395568370819092]
